09:08:45 [INFO   ] paper_formatter: Stage 1/6: Extract (.pdf)
09:08:57 [DEBUG  ] paper_formatter:   Batch OCR p4: conf=0.60 latex=\{\mathbb{Q}\}{\overset{\underset{\mathrm{a,b}}{}}{\longleft
09:08:57 [INFO   ] paper_formatter:   Batch OCR done: 5 with LaTeX, 1 image-only fallback
09:08:57 [DEBUG  ] paper_formatter:   Table cell image p1 t0 r2 c1: tcell_1_0_2_1.png
09:08:57 [DEBUG  ] paper_formatter:   Table cell image p1 t0 r3 c1: tcell_1_0_3_1.png
09:08:57 [DEBUG  ] paper_formatter:   Table cell image p1 t0 r5 c1: tcell_1_0_5_1.png
09:08:57 [DEBUG  ] paper_formatter:   Table cell image p1 t0 r6 c1: tcell_1_0_6_1.png
09:08:57 [INFO   ] paper_formatter:   Extracted 11750 chars, 56 blocks, 1 tables, 3 figures, 6 formulas (fitz)
09:08:57 [INFO   ] paper_formatter: Stage 2/6: Parse
09:08:57 [INFO   ] paper_formatter:   Using font-aware parsing (56 blocks)
09:08:57 [INFO   ] paper_formatter:   Parsed: title=12 chars, 2 authors, abstract=0 chars, 10 sections, 6 references
09:08:57 [INFO   ] paper_formatter:   Formula blocks: 6 kept / 6 total (conf >= 0.60 or image-only)
09:08:57 [INFO   ] paper_formatter:   Figures: 3 extracted
09:08:57 [INFO   ] paper_formatter: Stage 3/6: Canon
09:08:57 [DEBUG  ] paper_formatter:   Canon: abstract: repaired from first body paragraph
09:08:57 [INFO   ] paper_formatter:   Canon OK: title=0.9(parsed) | authors=0.8(2) | abstract=0.3(619 chars) | sections=0.8(10) | refs=0.8(6) | repairs=1
09:08:57 [INFO   ] paper_formatter: Stage 4/6: Normalize
09:08:57 [INFO   ] paper_formatter:   Cleaning title, abstract, section bodies...
09:08:57 [INFO   ] paper_formatter: Stage 5/6: Render (ieee)
09:08:57 [INFO   ] paper_formatter:   Generated: C:\Users\janme\Desktop\minor\formatter\intermediate\generated.tex
09:08:57 [INFO   ] paper_formatter: Stage 6/6: Compile
09:08:57 [INFO   ] paper_formatter:   pdflatex pass 1/2...
09:08:58 [INFO   ] paper_formatter:   pdflatex pass 2/2...
09:08:59 [INFO   ] paper_formatter:   Output: C:\Users\janme\Desktop\minor\formatter\output\generated_ieee.pdf
